,maxiter1,maxiter2,target_noise,feature_noise,optimizer,pruning_iterations,pruning_cut_off,classifier,local_minimizer,maxiter_per_dim_local_minimizer,max_dataset_length,lambda_1,repetitions,parallel,n_processes,lambda_1_cut,lambda_1_piecewise,device,accuracy,time_limit,evaluations_limit,iterative_finetuning,max_n_active_parameters,lambda_1_finetuning,seed,relative_l2_train,relative_l2_val,success,training_time
0,1,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,1,17968.74341648436,20032.019058265036,0.13333333333333333,1.8423333333333332
1,1,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,12,17998.256235472563,20581.009747799082,0.2,1.3668
2,1,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,123,60411.05374354107,200642.0754437275,0.2,1.8240666666666667
3,1,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,1234,180925.84535465803,183719.46774650677,0.2,1.3124666666666667
4,1,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,12345,220524.27557605164,178726.37030816727,0.13333333333333333,5.683999999999999
5,1,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,123456,28208.39950070058,31653.95026891168,0.2,2.4356
6,1,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,1234567,26750.61333333316,28333.45922965647,0.3333333333333333,2.1597333333333335
7,2,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,1,17964.743520905362,20027.89838605335,0.3333333333333333,4.949266666666667
8,2,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,12,17998.184314699298,20579.65878962124,0.26666666666666666,3.927333333333333
9,2,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,123,48713.8684443968,48338.27936310427,0.3333333333333333,3.458
10,2,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,1234,180925.79737272632,183719.2324418727,0.3333333333333333,3.2687999999999997
11,2,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,12345,114562.08754887998,118167.99009936357,0.26666666666666666,6.8216
12,2,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,123456,21062.872233840524,20232.839009167743,0.26666666666666666,5.344733333333334
13,2,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,1234567,26749.90704501216,28331.5015702287,0.3333333333333333,4.6612
14,5,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,1,2544.1066400569302,2563.9286471489477,0.5333333333333333,11.8968
15,5,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,12,16960.79438220666,16849.104585134588,0.4666666666666667,12.535333333333336
16,5,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,123,33111.22796195251,48890.72022688654,0.4666666666666667,9.496933333333335
17,5,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,1234,40720.2955719267,75153.58375433699,0.4,14.496333333333332
18,5,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,12345,19250.174404250574,41620.91588921609,0.4666666666666667,14.2208
19,5,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,123456,0.17761219875550135,14419.346245384639,0.4666666666666667,10.774866666666666
20,5,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,1234567,843.8809709318285,1106.306177129505,0.4,11.3222
21,10,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,1,2544.042804481387,2563.845262549158,0.6,21.945266666666665
22,10,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,12,16960.792599671568,16849.062565000007,0.4666666666666667,22.4126
23,10,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,123,9317.757475074173,8224.750621714129,0.4666666666666667,18.541600000000003
24,10,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,1234,8704.61013633327,8494.613529125654,0.5333333333333333,26.547266666666665
25,10,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,12345,0.16016436105017032,378.62950391965643,0.5333333333333333,28.474066666666666
26,10,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,123456,0.09940970808977084,2464.0323182693346,0.6,26.87813333333333
27,10,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,1234567,0.10375207208980954,2475.317632618437,0.4666666666666667,22.131933333333333
28,20,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,1,2544.042790837974,2563.845249460964,0.6666666666666666,50.2
29,20,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,12,0.15428161515637273,3726.9188853762266,0.5333333333333333,53.03986666666667
30,20,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,123,0.10667518644564691,25484.99051761771,0.4666666666666667,38.92666666666667
31,20,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,1234,0.10409119201423754,8735.41133543696,0.7333333333333333,50.38426666666667
32,20,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,12345,0.0963659178575724,378.5638560856612,0.6666666666666666,51.400333333333336
33,20,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,123456,0.09867575606837081,2464.0316074822217,0.6,52.49953333333333
34,20,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,1234567,0.10237628532876743,2475.294832032195,0.7333333333333333,41.074466666666666
35,50,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,1,0.08837485096493085,512.180831808346,0.6666666666666666,131.0168
36,50,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,12,0.09019284776527499,3726.8514346685965,0.6666666666666666,131.60726666666667
37,50,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,123,0.10340908290693944,366.15293758895405,0.7333333333333333,108.45166666666667
38,50,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,1234,0.08805963162790191,286.91906465672133,0.7333333333333333,126.0562
39,50,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,12345,0.07938039918492985,0.07836566078024174,0.7333333333333333,127.26626666666667
40,50,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,123456,0.097268858297757,0.0977572344540765,0.6666666666666666,123.76219999999999
41,50,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,1234567,0.10164498557066275,110.51905591923874,0.8,127.10933333333334
42,100,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,1,0.08752705547597915,10964.966812280392,0.7333333333333333,243.744
43,100,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,12,0.0899157783547227,3726.8511170634492,0.7333333333333333,247.26139999999998
44,100,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,123,0.09188810760670447,5435.588478693734,0.7333333333333333,215.82666666666668
45,100,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,1234,0.08956817184619811,271.8180177128057,0.7333333333333333,241.61766666666668
46,100,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,12345,0.07567321200270527,0.07501394086211256,0.6666666666666666,251.03406666666666
47,100,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,123456,0.08813602745076539,0.0887386127988475,0.7333333333333333,239.67973333333333
48,100,0,0.0,0.0,bfgs,1,0.01,None,BFGS,100,1000,0.001,1,False,4,0,0.0,cpu,0.0001,4800,1000000,True,10,0.01,1234567,0.08773094152153026,0.08894324905923891,0.8,235.44993333333335
